Lat,Long_,Predicted_Deaths
41.1533,20.1683,45.7
-71.9499,23.347,44.44
-35.4735,149.0124,44.44
-34.9285,138.6007,44.44
47.5162,14.5501,45.7
23.685,90.3563,45.7
50.8503,4.3517,42.48
50.4496,5.8492,45.7
,,76.14
9.3077,2.3158,82.02
-22.3285,24.6849,44.44
-3.4168,-65.8561,28.45
-19.1834,-40.3089,8.97
-20.7722,-54.7852,8.97
-25.2521,-52.0215,8.97
-30.0346,-51.2177,8.97
-27.2423,-50.2189,8.97
4.5353,114.7277,45.7
-3.3731,29.9189,39.95
53.9333,-116.5765,13.41
53.7609,-98.8139,13.41
44.682,-63.7443,13.41
52.9399,-73.5491,13.41
6.6111,20.9394,45.7
-18.594,-69.4785,8.97
-29.959,-71.3389,8.97
-35.5183,-71.6885,8.97
-19.9232,-69.5132,8.97
40.1824,116.4142,45.7
23.3417,113.4244,45.7
37.8957,114.9042,45.7
30.9756,112.2707,45.7
27.614,115.7221,45.7
37.2692,106.1655,45.7
31.202,121.4491,45.7
31.6927,88.0924,45.7
29.1832,120.0934,45.7
10.6966,-74.8741,13.41
4.711,-74.0721,13.41
9.3373,-73.6536,13.41
2.5854,-68.5247,13.41
10.4113,-74.4057,13.41
0.436,-75.5277,42.24
6.6437,-73.6536,13.41
3.8009,-76.6413,13.41
-0.228,15.8277,43.24
45.1,15.2,45.7
61.8926,-6.9118,13.41
11.8251,42.5903,45.7
26.820553,30.802498,45.7
58.5953,25.0136,45.7
61.92411,25.748151,45.7
14.6415,-61.0242,13.41
17.9,-62.8333,13.41
46.2276,2.2137,82.02
48.6616,9.3501,45.7
53.0793,8.8017,45.7
52.6367,9.8451,45.7
51.1045,13.2017,45.7
,,76.14
15.7835,-90.2308,13.41
18.9712,-72.2852,13.41
64.9631,-19.0208,13.41
26.357149,92.830441,45.7
20.194742,73.080901,45.7
29.20004,76.332824,45.7
14.70518,76.166436,45.7
23.541513,78.289633,45.7
23.309381,92.83822,45.7
30.841465,75.40879,45.7
18.1124,79.0193,45.7
30.156447,79.197608,45.7
33.223191,43.679291,45.7
40.63947052,15.80514834,45.7
45.6494354,13.76813649,45.7
43.61675973,13.5188753,45.7
45.0732745,7.680687483,45.7
43.76923077,11.25588885,45.7
18.1096,-77.2975,13.41
35.510141,140.198917,45.7
37.378867,140.223295,45.7
43.385711,142.552318,45.7
39.593287,141.361777,45.7
33.422519,133.367307,45.7
38.446859,140.927086,45.7
34.317451,135.871644,45.7
25.768923,126.668016,45.7
35.997101,139.347635,45.7
36.689912,139.819213,45.7
36.637464,137.269346,45.7
34.20119,131.573293,45.7
-0.0236,37.9062,45.15
42.602636,20.902977,45.7
56.8796,24.6032,45.7
26.3351,17.228331,45.7
,,76.14
6.1184,100.3685,45.7
3.8126,103.3256,45.7
5.9788,116.0753,45.7
,,76.14
3.2028,73.2207,45.7
21.0079,-10.9408,13.41
26.0444,-111.6661,13.41
19.4326,-99.1332,13.41
21.019,-101.2574,13.41
19.4969,-99.7233,13.41
25.5922,-99.9962,13.41
19.1817,-88.4791,13.41
17.8409,-92.6189,13.41
19.1738,-96.1342,13.41
47.4116,28.3699,45.7
31.7917,-7.0926,13.41
28.1667,84.25,45.7
52.862485,6.618435,45.7
53.217922,6.741514,45.7
52.444558,6.441722,45.7
51.47936,3.861559,58.2
-40.9006,174.886,44.44
41.6086,21.7453,45.7
28.328492,65.898403,45.7
30.811346,72.139132,45.7
-6.314993,143.95555,45.82
